
vecveil:     file format elf64-x86-64


Disassembly of section .text:

0000000000401000 <.text>:
  401000:	b8 00 00 80 43       	mov    $0x43800000,%eax
  40171d:	48 8d 74 24 f0       	lea    -0x10(%rsp),%rsi
  401722:	ba 00 00 80 41       	mov    $0x41800000,%edx
  401727:	c4 e1 f9 6e d2       	vmovq  %rdx,%xmm2
  40172c:	c5 fa 5b d2          	vcvttps2dq %xmm2,%xmm2
  401730:	c4 e3 f9 16 d2 00    	vpextrq $0x0,%xmm2,%rdx
  401736:	0f 05                	syscall
  401738:	c5 f4 57 c9          	vxorps %ymm1,%ymm1,%ymm1
  40173c:	c5 ec 57 d2          	vxorps %ymm2,%ymm2,%ymm2
  401740:	c4 e1 f2 2a c8       	vcvtsi2ss %rax,%xmm1,%xmm1
  401745:	c4 e1 ea 2a d2       	vcvtsi2ss %rdx,%xmm2,%xmm2
  40174a:	c5 f8 2e ca          	vucomiss %xmm2,%xmm1
  40174e:	72 07                	jb     0x401757
  401750:	80 7c 16 ff 0a       	cmpb   $0xa,-0x1(%rsi,%rdx,1)
  401755:	75 b8                	jne    0x40170f
  401757:	c5 fd ef c0          	vpxor  %ymm0,%ymm0,%ymm0
  40175b:	c5 fd 76 c0          	vpcmpeqd %ymm0,%ymm0,%ymm0
  40175f:	c5 fd 72 d0 1f       	vpsrld $0x1f,%ymm0,%ymm0
  401764:	c4 e3 f9 16 c0 00    	vpextrq $0x0,%xmm0,%rax
  40176a:	c4 e3 f9 16 c7 00    	vpextrq $0x0,%xmm0,%rdi
  401770:	48 8d 74 24 c4       	lea    -0x3c(%rsp),%rsi
  401775:	ba 00 00 58 42       	mov    $0x42580000,%edx
  40177a:	c4 e1 f9 6e d2       	vmovq  %rdx,%xmm2
  40177f:	c5 fa 5b d2          	vcvttps2dq %xmm2,%xmm2
  401783:	c4 e3 f9 16 d2 00    	vpextrq $0x0,%xmm2,%rdx
  401789:	bb 52 65 67 69       	mov    $0x69676552,%ebx
  40178e:	c4 e1 f9 6e db       	vmovq  %rbx,%xmm3
  401793:	c5 fa 11 5c 24 c4    	vmovss %xmm3,-0x3c(%rsp)
  401799:	bb 73 74 72 61       	mov    $0x61727473,%ebx
  40179e:	c4 e1 f9 6e db       	vmovq  %rbx,%xmm3
  4017a3:	c5 fa 11 5c 24 c8    	vmovss %xmm3,-0x38(%rsp)
  4017a9:	bb 74 69 6f 6e       	mov    $0x6e6f6974,%ebx
  4017ae:	c4 e1 f9 6e db       	vmovq  %rbx,%xmm3
  4017b3:	c5 fa 11 5c 24 cc    	vmovss %xmm3,-0x34(%rsp)
  4017b9:	bb 20 63 6f 64       	mov    $0x646f6320,%ebx
  4017be:	c4 e1 f9 6e db       	vmovq  %rbx,%xmm3
  4017c3:	c5 fa 11 5c 24 d0    	vmovss %xmm3,-0x30(%rsp)
  4017c9:	bb 65 73 20 63       	mov    $0x63207365,%ebx
  4017ce:	c4 e1 f9 6e db       	vmovq  %rbx,%xmm3
  4017d3:	c5 fa 11 5c 24 d4    	vmovss %xmm3,-0x2c(%rsp)
  4017d9:	bb 61 6e 20 63       	mov    $0x63206e61,%ebx
  4017de:	c4 e1 f9 6e db       	vmovq  %rbx,%xmm3
  4017e3:	c5 fa 11 5c 24 d8    	vmovss %xmm3,-0x28(%rsp)
  4017e9:	bb 6f 6e 74 61       	mov    $0x61746e6f,%ebx
  4017ee:	c4 e1 f9 6e db       	vmovq  %rbx,%xmm3
  4017f3:	c5 fa 11 5c 24 dc    	vmovss %xmm3,-0x24(%rsp)
  4017f9:	bb 69 6e 20 61       	mov    $0x61206e69,%ebx
  4017fe:	c4 e1 f9 6e db       	vmovq  %rbx,%xmm3
  401803:	c5 fa 11 5c 24 e0    	vmovss %xmm3,-0x20(%rsp)
  401809:	bb 74 20 6d 6f       	mov    $0x6f6d2074,%ebx
  40180e:	c4 e1 f9 6e db       	vmovq  %rbx,%xmm3
  401813:	c5 fa 11 5c 24 e4    	vmovss %xmm3,-0x1c(%rsp)
  401819:	bb 73 74 20 32       	mov    $0x32207473,%ebx
  40181e:	c4 e1 f9 6e db       	vmovq  %rbx,%xmm3
  401823:	c5 fa 11 5c 24 e8    	vmovss %xmm3,-0x18(%rsp)
  401829:	bb 30 20 63 68       	mov    $0x68632030,%ebx
  40182e:	c4 e1 f9 6e db       	vmovq  %rbx,%xmm3
  401833:	c5 fa 11 5c 24 ec    	vmovss %xmm3,-0x14(%rsp)
  401839:	bb 61 72 61 63       	mov    $0x63617261,%ebx
  40183e:	c4 e1 f9 6e db       	vmovq  %rbx,%xmm3
  401843:	c5 fa 11 5c 24 f0    	vmovss %xmm3,-0x10(%rsp)
  401849:	bb 74 65 72 73       	mov    $0x73726574,%ebx
  40184e:	c4 e1 f9 6e db       	vmovq  %rbx,%xmm3
  401853:	c5 fa 11 5c 24 f4    	vmovss %xmm3,-0xc(%rsp)
  401859:	bb 2e 0a 00 00       	mov    $0xa2e,%ebx
  40185e:	c4 e1 f9 6e db       	vmovq  %rbx,%xmm3
  401863:	c5 fa 11 5c 24 f8    	vmovss %xmm3,-0x8(%rsp)
  401869:	c5 e0 57 db          	vxorps %xmm3,%xmm3,%xmm3
  40186d:	c5 fa 11 5c 24 fc    	vmovss %xmm3,-0x4(%rsp)
  401873:	0f 05                	syscall
  401875:	e9 bc 01 00 00       	jmp    0x401a36
  40187a:	c5 d5 ef ed          	vpxor  %ymm5,%ymm5,%ymm5
  40187e:	48 8d bc 24 40 ff ff 	lea    -0xc0(%rsp),%rdi
  401885:	ff 
  401886:	48 0f b6 07          	movzbq (%rdi),%rax
  40188a:	c4 e1 f9 6e c0       	vmovq  %rax,%xmm0
  40188f:	c4 e3 7d 38 c0 00    	vinserti128 $0x0,%xmm0,%ymm0,%ymm0  # ymm0 = current char
  401895:	b8 30 00 00 00       	mov    $0x30,%eax
  40189a:	c4 e1 f9 6e c8       	vmovq  %rax,%xmm1
  40189f:	c4 e3 75 38 c9 00    	vinserti128 $0x0,%xmm1,%ymm1,%ymm1
  4018a5:	c5 fd fb c1          	vpsubq %ymm1,%ymm0,%ymm0            # ymm0 - 0x30 (on prend vrai valeur)
  4018a9:	b8 0a 00 00 00       	mov    $0xa,%eax
  4018ae:	c4 e1 f9 6e d0       	vmovq  %rax,%xmm2
  4018b3:	c4 e3 6d 38 d2 00    	vinserti128 $0x0,%xmm2,%ymm2,%ymm2
  4018b9:	c4 e2 55 40 ea       	vpmulld %ymm2,%ymm5,%ymm5           # ymm5 = ymm5 * 0x10
  4018be:	c5 d5 fe e8          	vpaddd %ymm0,%ymm5,%ymm5            # ymm5 = (ymm0 - 0x30) + ymm5   # Je crois que ca convert le nombre de ascii à int
  4018c2:	c5 f5 ef c9          	vpxor  %ymm1,%ymm1,%ymm1
  4018c6:	c4 e2 75 29 c1       	vpcmpeqq %ymm1,%ymm1,%ymm0
  4018cb:	c5 fd 73 d0 3f       	vpsrlq $0x3f,%ymm0,%ymm0            # Shift right logical (check if negative?)
  4018d0:	c4 e1 f9 6e cf       	vmovq  %rdi,%xmm1             # Move current char to xmm1. Maybe just increment pointer
  4018d5:	c4 e3 75 38 c9 00    	vinserti128 $0x0,%xmm1,%ymm1,%ymm1
  4018db:	c5 f5 fe c8          	vpaddd %ymm0,%ymm1,%ymm1
  4018df:	c4 e3 f9 16 cf 00    	vpextrq $0x0,%xmm1,%rdi
  4018e5:	80 3f 0a             	cmpb   $0xa,(%rdi)
  4018e8:	74 05                	je     0x4018ef                 # If '\n'
  4018ea:	80 3f 00             	cmpb   $0x0,(%rdi)
  4018ed:	75 97                	jne    0x401886                 # If completed treating registration code we dont jump
  4018ef:	c5 f9 6e 05 be 02 00 	vmovd  0x2be(%rip),%xmm0        # 0x401bb5    # xmm0 = {0x2a, 0xd2, 0xc5, 0xf8, 0x0 <repeats 12 times>}
  4018f6:	00 
  4018f7:	c5 f9 6e 0d ba 02 00 	vmovd  0x2ba(%rip),%xmm1        # 0x401bb9    # xmm1 = {0x93, 0x1, 0x0, 0x1, 0x0 <repeats 12 times>}
  4018fe:	00 
  4018ff:	48 8d 7c 24 80       	lea    -0x80(%rsp),%rdi         # On traite le nom maintenant
  401904:	c5 d9 ef e4          	vpxor  %xmm4,%xmm4,%xmm4
  401908:	c4 e3 59 20 27 00    	vpinsrb $0x0,(%rdi),%xmm4,%xmm4 # xmm4 = current char
  40190e:	c4 e2 79 17 e4       	vptest %xmm4,%xmm4
  401913:	74 38                	je     0x40194d                 # If were at the end, jump
  401915:	c5 e9 ef d2          	vpxor  %xmm2,%xmm2,%xmm2
  401919:	c4 e3 69 20 17 00    	vpinsrb $0x0,(%rdi),%xmm2,%xmm2 # xmm2 = current char
  40191f:	c5 f9 ef c2          	vpxor  %xmm2,%xmm0,%xmm0        # xmm0 = xmm2 ^ xmm0      # Yield xmm0 = 0x67, 0xd2, 0xc5, 0xf8, 0x0 <repeats 12 times>
  401923:	c4 e2 79 40 c1       	vpmulld %xmm1,%xmm0,%xmm0       # xmm0 = xmm1 * xmm0      # Yield xmm0 = 0x25, 0x38, 0x6a, 0x6, 0x0 <repeats 12 times>
  401928:	c5 ed ef d2          	vpxor  %ymm2,%ymm2,%ymm2        # ymm2 = 0
  40192c:	c4 e2 6d 29 d2       	vpcmpeqq %ymm2,%ymm2,%ymm2
  401931:	c5 ed 73 d2 3f       	vpsrlq $0x3f,%ymm2,%ymm2        # Logical shift right ymm2 : ymm2 = 0x01
  401936:	c4 e1 f9 6e e7       	vmovq  %rdi,%xmm4               # xmm4 = *name
  40193b:	c4 e3 5d 38 e4 00    	vinserti128 $0x0,%xmm4,%ymm4,%ymm4  # ymm4 = xmm4 = *name
  401941:	c5 dd fe e2          	vpaddd %ymm2,%ymm4,%ymm4        # ymm4 = ymm2 + ymm4 (increment pointer, change current char (changes xmm4 too))
  401945:	c4 e3 f9 16 e7 00    	vpextrq $0x0,%xmm4,%rdi         # Update rdi
  40194b:	eb b7                	jmp    0x401904                 # Loop    
  40194d:	c5 f9 6e 0d 49 02 00 	vmovd  0x249(%rip),%xmm1        # xmm1 = {0x11, 0x5c, 0x24, 0xf8, 0x0 <repeats 12 times>}
  401954:	00                                                                              # hash_nom vaut toujours 0xee8c028c (bien constant)
  401955:	c5 f9 ef c1          	vpxor  %xmm1,%xmm0,%xmm0        # xmm0 = xmm0 ^ xmm1      # xmm1 vaut toujours 0x45425943 (bien constant)
  401959:	c5 f9 ef c5          	vpxor  %xmm5,%xmm0,%xmm0        # xmm0 = xmm0 ^ xmm5 = xmm0 ^ xmm1 ^ xmm5         xmm5 doit valoir {0xcf, 0x5b, 0xce, 0xab} donc 0xcf5bceab
  40195d:	c4 e2 79 17 c0       	vptest %xmm0,%xmm0              # Si hash_nom ^ xmm1 ^ hash_code == 0
  401962:	0f 84 1f 01 00 00    	je     0x401a87                 # If equal, jump to "Identify validated"
  401968:	c5 fd ef c0          	vpxor  %ymm0,%ymm0,%ymm0
  40196c:	c5 fd 76 c0          	vpcmpeqd %ymm0,%ymm0,%ymm0
  401970:	c5 fd 72 d0 1f       	vpsrld $0x1f,%ymm0,%ymm0
  401975:	c4 e3 f9 16 c0 00    	vpextrq $0x0,%xmm0,%rax
  40197b:	c4 e3 f9 16 c7 00    	vpextrq $0x0,%xmm0,%rdi
  401981:	48 8d 74 24 d4       	lea    -0x2c(%rsp),%rsi
  401986:	bb 00 00 10 42       	mov    $0x42100000,%ebx
  40198b:	c4 e1 f9 6e db       	vmovq  %rbx,%xmm3
  401990:	c5 fa 5b db          	vcvttps2dq %xmm3,%xmm3
  401994:	c4 e3 f9 16 da 00    	vpextrq $0x0,%xmm3,%rdx
  40199a:	bb 49 6e 76 61       	mov    $0x61766e49,%ebx   # String "Invalid registration code provided"
  40199f:	c4 e1 f9 6e db       	vmovq  %rbx,%xmm3
  4019a4:	c5 fa 11 5c 24 d4    	vmovss %xmm3,-0x2c(%rsp)
  4019aa:	bb 6c 69 64 20       	mov    $0x2064696c,%ebx
  4019af:	c4 e1 f9 6e db       	vmovq  %rbx,%xmm3
  4019b4:	c5 fa 11 5c 24 d8    	vmovss %xmm3,-0x28(%rsp)
  4019ba:	bb 72 65 67 69       	mov    $0x69676572,%ebx
  4019bf:	c4 e1 f9 6e db       	vmovq  %rbx,%xmm3
  4019c4:	c5 fa 11 5c 24 dc    	vmovss %xmm3,-0x24(%rsp)
  4019ca:	bb 73 74 72 61       	mov    $0x61727473,%ebx
  4019cf:	c4 e1 f9 6e db       	vmovq  %rbx,%xmm3
  4019d4:	c5 fa 11 5c 24 e0    	vmovss %xmm3,-0x20(%rsp)
  4019da:	bb 74 69 6f 6e       	mov    $0x6e6f6974,%ebx
  4019df:	c4 e1 f9 6e db       	vmovq  %rbx,%xmm3
  4019e4:	c5 fa 11 5c 24 e4    	vmovss %xmm3,-0x1c(%rsp)
  4019ea:	bb 20 63 6f 64       	mov    $0x646f6320,%ebx
  4019ef:	c4 e1 f9 6e db       	vmovq  %rbx,%xmm3
  4019f4:	c5 fa 11 5c 24 e8    	vmovss %xmm3,-0x18(%rsp)
  4019fa:	bb 65 20 70 72       	mov    $0x72702065,%ebx
  4019ff:	c4 e1 f9 6e db       	vmovq  %rbx,%xmm3
  401a04:	c5 fa 11 5c 24 ec    	vmovss %xmm3,-0x14(%rsp)
  401a0a:	bb 6f 76 69 64       	mov    $0x6469766f,%ebx
  401a0f:	c4 e1 f9 6e db       	vmovq  %rbx,%xmm3
  401a14:	c5 fa 11 5c 24 f0    	vmovss %xmm3,-0x10(%rsp)
  401a1a:	bb 65 64 2e 0a       	mov    $0xa2e6465,%ebx
  401a1f:	c4 e1 f9 6e db       	vmovq  %rbx,%xmm3
  401a24:	c5 fa 11 5c 24 f4    	vmovss %xmm3,-0xc(%rsp)
  401a2a:	c5 e0 57 db          	vxorps %xmm3,%xmm3,%xmm3
  401a2e:	c5 fa 11 5c 24 f8    	vmovss %xmm3,-0x8(%rsp)
  401a34:	0f 05                	syscall













  401a36:	b8 00 00 80 43       	mov    $0x43800000,%eax             # CONTINUES HERE
  401a3b:	c4 e1 f9 6e c0       	vmovq  %rax,%xmm0
  401a40:	c5 fa 5b c0          	vcvttps2dq %xmm0,%xmm0
  401a44:	c4 e3 7d 38 c0 00    	vinserti128 $0x0,%xmm0,%ymm0,%ymm0
  401a4a:	c4 e1 f9 6e cc       	vmovq  %rsp,%xmm1
  401a4f:	c4 e3 75 38 c9 00    	vinserti128 $0x0,%xmm1,%ymm1,%ymm1
  401a55:	c5 f5 d4 c8          	vpaddq %ymm0,%ymm1,%ymm1
  401a59:	c4 e1 f9 7e cc       	vmovq  %xmm1,%rsp
  401a5e:	b8 00 00 70 42       	mov    $0x42700000,%eax
  401a63:	c4 e1 f9 6e c8       	vmovq  %rax,%xmm1
  401a68:	c5 fa 5b c9          	vcvttps2dq %xmm1,%xmm1
  401a6c:	c4 e3 f9 16 c8 00    	vpextrq $0x0,%xmm1,%rax
  401a72:	c5 fd ef c0          	vpxor  %ymm0,%ymm0,%ymm0
  401a76:	c5 fd 76 c0          	vpcmpeqd %ymm0,%ymm0,%ymm0
  401a7a:	c5 fd 72 d0 1f       	vpsrld $0x1f,%ymm0,%ymm0
  401a7f:	c4 e3 f9 16 c7 00    	vpextrq $0x0,%xmm0,%rdi
  401a85:	0f 05                	syscall
  401a87:	c5 fd ef c0          	vpxor  %ymm0,%ymm0,%ymm0        # Will print "identity validated"
  401a8b:	c5 fd 76 c0          	vpcmpeqd %ymm0,%ymm0,%ymm0
  401a8f:	c5 fd 72 d0 1f       	vpsrld $0x1f,%ymm0,%ymm0
  401a94:	c4 e3 f9 16 c0 00    	vpextrq $0x0,%xmm0,%rax
  401a9a:	c4 e3 f9 16 c7 00    	vpextrq $0x0,%xmm0,%rdi
  401aa0:	48 8d 74 24 d8       	lea    -0x28(%rsp),%rsi
  401aa5:	bb 00 00 08 42       	mov    $0x42080000,%ebx
  401aaa:	c4 e1 f9 6e db       	vmovq  %rbx,%xmm3
  401aaf:	c5 fa 5b db          	vcvttps2dq %xmm3,%xmm3
  401ab3:	c4 e3 f9 16 da 00    	vpextrq $0x0,%xmm3,%rdx
  401ab9:	bb 59 6f 75 72       	mov    $0x72756f59,%ebx
  401abe:	c4 e1 f9 6e db       	vmovq  %rbx,%xmm3
  401ac3:	c5 fa 11 5c 24 d8    	vmovss %xmm3,-0x28(%rsp)
  401ac9:	bb 20 69 64 65       	mov    $0x65646920,%ebx
  401ace:	c4 e1 f9 6e db       	vmovq  %rbx,%xmm3
  401ad3:	c5 fa 11 5c 24 dc    	vmovss %xmm3,-0x24(%rsp)
  401ad9:	bb 6e 74 69 74       	mov    $0x7469746e,%ebx
  401ade:	c4 e1 f9 6e db       	vmovq  %rbx,%xmm3
  401ae3:	c5 fa 11 5c 24 e0    	vmovss %xmm3,-0x20(%rsp)
  401ae9:	bb 79 20 68 61       	mov    $0x61682079,%ebx
  401aee:	c4 e1 f9 6e db       	vmovq  %rbx,%xmm3
  401af3:	c5 fa 11 5c 24 e4    	vmovss %xmm3,-0x1c(%rsp)
  401af9:	bb 73 20 62 65       	mov    $0x65622073,%ebx
  401afe:	c4 e1 f9 6e db       	vmovq  %rbx,%xmm3
  401b03:	c5 fa 11 5c 24 e8    	vmovss %xmm3,-0x18(%rsp)
  401b09:	bb 65 6e 20 76       	mov    $0x76206e65,%ebx
  401b0e:	c4 e1 f9 6e db       	vmovq  %rbx,%xmm3
  401b13:	c5 fa 11 5c 24 ec    	vmovss %xmm3,-0x14(%rsp)
  401b19:	bb 61 6c 69 64       	mov    $0x64696c61,%ebx
  401b1e:	c4 e1 f9 6e db       	vmovq  %rbx,%xmm3
  401b23:	c5 fa 11 5c 24 f0    	vmovss %xmm3,-0x10(%rsp)
  401b29:	bb 61 74 65 64       	mov    $0x64657461,%ebx
  401b2e:	c4 e1 f9 6e db       	vmovq  %rbx,%xmm3
  401b33:	c5 fa 11 5c 24 f4    	vmovss %xmm3,-0xc(%rsp)
  401b39:	bb 2e 0a 00 00       	mov    $0xa2e,%ebx
  401b3e:	c4 e1 f9 6e db       	vmovq  %rbx,%xmm3
  401b43:	c5 fa 11 5c 24 f8    	vmovss %xmm3,-0x8(%rsp)
  401b49:	c5 e0 57 db          	vxorps %xmm3,%xmm3,%xmm3
  401b4d:	c5 fa 11 5c 24 fc    	vmovss %xmm3,-0x4(%rsp)
  401b53:	0f 05                	syscall
  401b55:	b8 00 00 80 43       	mov    $0x43800000,%eax
  401b5a:	c4 e1 f9 6e c0       	vmovq  %rax,%xmm0
  401b5f:	c5 fa 5b c0          	vcvttps2dq %xmm0,%xmm0
  401b63:	c4 e3 7d 38 c0 00    	vinserti128 $0x0,%xmm0,%ymm0,%ymm0
  401b69:	c4 e1 f9 6e cc       	vmovq  %rsp,%xmm1
  401b6e:	c4 e3 75 38 c9 00    	vinserti128 $0x0,%xmm1,%ymm1,%ymm1
  401b74:	c5 f5 d4 c8          	vpaddq %ymm0,%ymm1,%ymm1
  401b78:	c4 e1 f9 7e cc       	vmovq  %xmm1,%rsp
  401b7d:	b8 00 00 70 42       	mov    $0x42700000,%eax
  401b82:	c4 e1 f9 6e c8       	vmovq  %rax,%xmm1
  401b87:	c5 fa 5b c9          	vcvttps2dq %xmm1,%xmm1
  401b8b:	c4 e3 f9 16 c8 00    	vpextrq $0x0,%xmm1,%rax
  401b91:	c5 f0 57 c9          	vxorps %xmm1,%xmm1,%xmm1
  401b95:	c4 e3 f9 16 cf 00    	vpextrq $0x0,%xmm1,%rdi
  401b9b:	0f 05                	syscall
  401b9d:	00 43 59             	add    %al,0x59(%rbx)
  401ba0:	42                   	rex.X
  401ba1:	45 52                	rex.RB push %r10
  401ba3:	53                   	push   %rbx
  401ba4:	43                   	rex.XB
  401ba5:	49 5f                	rex.WB pop %r15
  401ba7:	52                   	push   %rdx
  401ba8:	45                   	rex.RB
  401ba9:	47                   	rex.RXB
  401baa:	49                   	rex.WB
  401bab:	4f                   	rex.WRXB
  401bac:	4e                   	rex.WRX
  401bad:	41                   	rex.B
  401bae:	4c 53                	rex.WR push %rbx
  401bb0:	5f                   	pop    %rdi
  401bb1:	32 30                	xor    (%rax),%dh
  401bb3:	32 35 c5 9d 1c 81    	xor    -0x7ee3623b(%rip),%dh        # 0xffffffff815cb97e
  401bb9:	93                   	xchg   %eax,%ebx
  401bba:	01 00                	add    %eax,(%rax)
  401bbc:	01                   	.byte 0x1
